Instagram 439 AV1 manifest filter settings trace
===============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

LX_05xw_A74_OWNER_COUNT=3
===== LX_05xw_A74 OWNER :: classes2.txt:2567786-2571235 :: X.05xt.<init> =====
6bf720:                                        |[6bf720] X.05xt.<init>:(LX/05xw;)V
4b5bca: 3332 2100                              |0825: if-ne v2, v3, 0846 // +0021
4b5bce: 0204 1300                              |0827: move/from16 v4, v19
4b5bd2: 0203 1b00                              |0829: move/from16 v3, v27
4b5bd6: 7130 e71d 4103                         |082b: invoke-static {v1, v4, v3}, LX/00uY;.A01:(LX/00qD;II)Landroid/util/Pair; // method@1de7
4b5bdc: 0c04                                   |082e: move-result-object v4
4b5bde: 3804 1200                              |082f: if-eqz v4, 0841 // +0012
4b5be2: 5442 5dc0                              |0831: iget-object v2, v4, Landroid/util/Pair;.first:Ljava/lang/Object; // field@c05d
4b5be6: 1f02 8573                              |0833: check-cast v2, Ljava/lang/Number; // type@7385
4b5bea: 6e10 79fb 0200                         |0835: invoke-virtual {v2}, Ljava/lang/Number;.intValue:()I // method@fb79
4b5bf0: 0a02                                   |0838: move-result v2
4b5bf2: 3956 b706                              |0839: if-nez v86, 0ef0 // +06b7
4b5bf6: 1320 0000                              |083b: const/16 v32, #int 0 // #0
4b5bfa: 5440 5ec0                              |083d: iget-object v0, v4, Landroid/util/Pair;.second:Ljava/lang/Object; // field@c05e
4b5bfe: 4d00 2918                              |083f: aput-object v0, v41, v24
4b5c02: 0200 1600                              |0841: move/from16 v0, v22
4b5c06: 6e20 911b 0100                         |0843: invoke-virtual {v1, v0}, LX/00qD;.A0X:(I)V // method@1b91
4b5c0c: 1b27 e626 0100                         |0846: const-string/jumbo v39, "video/3gpp" // string@000126e6
4b5c12: 1400 3336 3248                         |0849: const v0, #float 182489 // #48323633
4b5c18: 3202 a006                              |084c: if-eq v2, v0, 0eec // +06a0
4b5c1c: 1400 2076 316d                         |084e: const v0, #float 3.4326e+27 // #6d317620
4b5c22: 3202 9306                              |0851: if-eq v2, v0, 0ee4 // +0693
4b5c26: 1206                                   |0853: const/4 v6, #int 0 // #0
4b5c28: 120e                                   |0854: const/4 v14, #int 0 // #0
4b5c2a: 1517 803f                              |0855: const/high16 v23, #int 1065353216 // #3f80
4b5c2e: 1204                                   |0857: const/4 v4, #int 0 // #0
4b5c30: 1334 0000                              |0858: const/16 v52, #int 0 // #0
4b5c34: 131c 0000                              |085a: const/16 v28, #int 0 // #0
4b5c38: 1312 ffff                              |085c: const/16 v18, #int -1 // #ffff
4b5c3c: 1325 ffff                              |085e: const/16 v37, #int -1 // #ffff
4b5c40: 1328 ffff                              |0860: const/16 v40, #int -1 // #ffff
4b5c44: 1324 ffff                              |0862: const/16 v36, #int -1 // #ffff
4b5c48: 1323 ffff                              |0864: const/16 v35, #int -1 // #ffff
4b5c4c: 12ff                                   |0866: const/4 v15, #int -1 // #ff
4b5c4e: 12f3                                   |0867: const/4 v3, #int -1 // #ff
4b5c50: 12fd                                   |0868: const/4 v13, #int -1 // #ff
4b5c52: 131a 0000                              |0869: const/16 v26, #int 0 // #0
4b5c56: 1319 0000                              |086b: const/16 v25, #int 0 // #0
4b5c5a: 1315 0000                              |086d: const/16 v21, #int 0 // #0
4b5c5e: 1314 0000                              |086f: const/16 v20, #int 0 // #0
4b5c62: 133c 0800                              |0871: const/16 v60, #int 8 // #8
4b5c66: 9105 1613                              |0873: sub-int v5, v22, v19
4b5c6a: 0200 1b00                              |0875: move/from16 v0, v27
4b5c6e: 3505 1700                              |0877: if-ge v5, v0, 088e // +0017
4b5c72: 0200 1600                              |0879: move/from16 v0, v22
4b5c76: 6e20 911b 0100                         |087b: invoke-virtual {v1, v0}, LX/00qD;.A0X:(I)V // method@1b91
4b5c7c: 5215 3619                              |087e: iget v5, v1, LX/00qD;.A01:I // field@1936
4b5c80: 6e10 751b 0100                         |0880: invoke-virtual {v1}, LX/00qD;.A05:()I // method@1b75
4b5c86: 0a11                                   |0883: move-result v17
4b5c88: 3911 9f00                              |0884: if-nez v17, 0923 // +009f
4b5c8c: 5212 3619                              |0886: iget v2, v1, LX/00qD;.A01:I // field@1936
4b5c90: 9102 0213                              |0888: sub-int v2, v2, v19
4b5c94: 0200 1b00                              |088a: move/from16 v0, v27
4b5c98: 3302 1107                              |088c: if-ne v2, v0, 0f9d // +0711
4b5c9c: 3806 2bfa                              |088e: if-eqz v6, 02b9 // -05d5
4b5ca0: 2200 5846                              |0890: new-instance v0, LX/08tb; // type@4658
4b5ca4: 7010 bd9b 0000                         |0892: invoke-direct {v0}, LX/08tb;.<init>:()V // method@9bbd
4b5caa: 7701 3ffb 4400                         |0895: invoke-static/range {v68}, Ljava/lang/Integer;.toString:(I)Ljava/lang/String; // method@fb3f
4b5cb0: 0c02                                   |0898: move-result-object v2
4b5cb2: 5b02 7ba3                              |0899: iput-object v2, v0, LX/08tb;.A0W:Ljava/lang/String; // field@a37b
4b5cb6: 6e20 c09b 6000                         |089b: invoke-virtual {v0, v6}, LX/08tb;.A02:(Ljava/lang/String;)V // method@9bc0
4b5cbc: 0802 3400                              |089e: move-object/from16 v2, v52
4b5cc0: 5b02 79a3                              |08a0: iput-object v2, v0, LX/08tb;.A0U:Ljava/lang/String; // field@a379
4b5cc4: 0202 2a00                              |08a2: move/from16 v2, v42
4b5cc8: 5902 73a3                              |08a4: iput v2, v0, LX/08tb;.A0O:I // field@a373
4b5ccc: 0202 2b00                              |08a6: move/from16 v2, v43
4b5cd0: 5902 66a3                              |08a8: iput v2, v0, LX/08tb;.A0B:I // field@a366
4b5cd4: 0202 2400                              |08aa: move/from16 v2, v36
4b5cd8: 5902 63a3                              |08ac: iput v2, v0, LX/08tb;.A08:I // field@a363
4b5cdc: 0202 2300                              |08ae: move/from16 v2, v35
4b5ce0: 5902 62a3                              |08b0: iput v2, v0, LX/08tb;.A07:I // field@a362
4b5ce4: 0202 1700                              |08b2: move/from16 v2, v23
4b5ce8: 5902 5ca3                              |08b4: iput v2, v0, LX/08tb;.A01:F // field@a35c
4b5cec: 0202 1f00                              |08b6: move/from16 v2, v31
4b5cf0: 5902 6da3                              |08b8: iput v2, v0, LX/08tb;.A0I:I // field@a36d
4b5cf4: 0802 1c00                              |08ba: move-object/from16 v2, v28
4b5cf8: 5b02 82a3                              |08bc: iput-object v2, v0, LX/08tb;.A0d:[B // field@a382
4b5cfc: 0202 1200                              |08be: move/from16 v2, v18
4b5d00: 5902 70a3                              |08c0: iput v2, v0, LX/08tb;.A0L:I // field@a370
4b5d04: 5b0e 7fa3                              |08c2: iput-object v14, v0, LX/08tb;.A0a:Ljava/util/List; // field@a37f
4b5d08: 0202 2500                              |08c4: move/from16 v2, v37
4b5d0c: 5902 68a3                              |08c6: iput v2, v0, LX/08tb;.A0D:I // field@a368
4b5d10: 0202 2800                              |08c8: move/from16 v2, v40
4b5d14: 5902 69a3                              |08ca: iput v2, v0, LX/08tb;.A0E:I // field@a369
4b5d18: 0802 2000                              |08cc: move-object/from16 v2, v32
4b5d1c: 6e20 bf9b 2000                         |08ce: invoke-virtual {v0, v2}, LX/08tb;.A00:(Landroidx/media3/common/DrmInitData;)V // method@9bbf
4b5d22: 0802 2600                              |08d1: move-object/from16 v2, v38
4b5d26: 5b02 7da3                              |08d3: iput-object v2, v0, LX/08tb;.A0Y:Ljava/lang/String; // field@a37d
4b5d2a: 2202 c909                              |08d5: new-instance v2, LX/00vY; // type@09c9
4b5d2e: 7010 481e 0200                         |08d7: invoke-direct {v2}, LX/00vY;.<init>:()V // method@1e48
4b5d34: 592f 7b21                              |08da: iput v15, v2, LX/00vY;.A02:I // field@217b
4b5d38: 5923 7a21                              |08dc: iput v3, v2, LX/00vY;.A01:I // field@217a
4b5d3c: 592d 7c21                              |08de: iput v13, v2, LX/00vY;.A03:I // field@217c
4b5d40: 3804 4000                              |08e0: if-eqz v4, 0920 // +0040
4b5d44: 6e10 7efc 0400                         |08e2: invoke-virtual {v4}, Ljava/nio/ByteBuffer;.array:()[B // method@fc7e
4b5d4a: 0c03                                   |08e5: move-result-object v3
4b5d4c: 5b23 7e21                              |08e6: iput-object v3, v2, LX/00vY;.A05:[B // field@217e
4b5d50: 0203 2e00                              |08e8: move/from16 v3, v46
4b5d54: 5923 7d21                              |08ea: iput v3, v2, LX/00vY;.A04:I // field@217d
4b5d58: 0203 3c00                              |08ec: move/from16 v3, v60
4b5d5c: 5923 7921                              |08ee: iput v3, v2, LX/00vY;.A00:I // field@2179
4b5d60: 6e10 491e 0200                         |08f0: invoke-virtual {v2}, LX/00vY;.A00:()LX/00vX; // method@1e49
4b5d66: 0c02                                   |08f3: move-result-object v2
4b5d68: 5b02 75a3                              |08f4: iput-object v2, v0, LX/08tb;.A0Q:LX/00vX; // field@a375
4b5d6c: 381a 1900                              |08f6: if-eqz v26, 090f // +0019
4b5d70: 7702 029b 2f00                         |08f8: invoke-static/range {v47, v48}, LX/08rt;.A01:(J)I // method@9b02
4b5d76: 0a02                                   |08fb: move-result v2
4b5d78: 5902 5ea3                              |08fc: iput v2, v0, LX/08tb;.A03:I // field@a35e
4b5d7c: 0502 3100                              |08fe: move-wide/from16 v2, v49
4b5d80: 7120 029b 3200                         |0900: invoke-static {v2, v3}, LX/08rt;.A01:(J)I // method@9b02
4b5d86: 0a02                                   |0903: move-result v2
4b5d88: 5902 6ba3                              |0904: iput v2, v0, LX/08tb;.A0G:I // field@a36b
4b5d8c: 2210 a721                              |0906: new-instance v16, LX/03oR; // type@21a7
4b5d90: 0802 1000                              |0908: move-object/from16 v2, v16
4b5d94: 7020 624d 0200                         |090a: invoke-direct {v2, v0}, LX/03oR;.<init>:(LX/08tb;)V // method@4d62
4b5d9a: 2900 acf9                              |090d: goto/16 02b9 // -0654
4b5d9e: 3819 f7ff                              |090f: if-eqz v25, 0906 // -0009
4b5da2: 0802 1900                              |0911: move-object/from16 v2, v25
4b5da6: 5322 fe44                              |0913: iget-wide v2, v2, LX/03KU;.A00:J // field@44fe
4b5daa: 7120 029b 3200                         |0915: invoke-static {v2, v3}, LX/08rt;.A01:(J)I // method@9b02
4b5db0: 0a02                                   |0918: move-result v2
4b5db2: 5902 5ea3                              |0919: iput v2, v0, LX/08tb;.A03:I // field@a35e
4b5db6: 0802 1900                              |091b: move-object/from16 v2, v25
4b5dba: 5322 ff44                              |091d: iget-wide v2, v2, LX/03KU;.A01:J // field@44ff
4b5dbe: 28e1                                   |091f: goto 0900 // -001f
4b5dc0: 0803 3300                              |0920: move-object/from16 v3, v51
4b5dc4: 28c4                                   |0922: goto 08e6 // -003c
4b5dc6: 3d11 7a06                              |0923: if-lez v17, 0f9d // +067a
4b5dca: 6e10 751b 0100                         |0925: invoke-virtual {v1}, LX/00qD;.A05:()I // method@1b75
4b5dd0: 0a00                                   |0928: move-result v0
4b5dd2: 1407 4363 7661                         |0929: const v7, #float 2.84066e+20 // #61766343
4b5dd8: 3370 3600                              |092c: if-ne v0, v7, 0962 // +0036
4b5ddc: 3906 5706                              |092e: if-nez v6, 0f85 // +0657
4b5de0: d800 0508                              |0930: add-int/lit8 v0, v5, #int 8 // #08
4b5de4: 6e20 911b 0100                         |0932: invoke-virtual {v1, v0}, LX/00qD;.A0X:(I)V // method@1b91
4b5dea: 7110 00aa 0100                         |0935: invoke-static {v1}, LX/0AGX;.A00:(LX/00qD;)LX/0AGX; // method@aa00
4b5df0: 0c05                                   |0938: move-result-object v5
4b5df2: 545e f4aa                              |0939: iget-object v14, v5, LX/0AGX;.A0B:Ljava/util/List; // field@aaf4
4b5df6: 5250 f2aa                              |093b: iget v0, v5, LX/0AGX;.A08:I // field@aaf2
4b5dfa: 0237 0000                              |093d: move/from16 v55, v0
4b5dfe: 3914 0600                              |093f: if-nez v20, 0945 // +0006
4b5e02: 5250 ebaa                              |0941: iget v0, v5, LX/0AGX;.A00:F // field@aaeb
4b5e06: 0217 0000                              |0943: move/from16 v23, v0
4b5e0a: 5450 f3aa                              |0945: iget-object v0, v5, LX/0AGX;.A0A:Ljava/lang/String; // field@aaf3
4b5e0e: 0834 0000                              |0947: move-object/from16 v52, v0
4b5e12: 5250 f1aa                              |0949: iget v0, v5, LX/0AGX;.A07:I // field@aaf1
4b5e16: 0225 0000                              |094b: move/from16 v37, v0
4b5e1a: 525f efaa                              |094d: iget v15, v5, LX/0AGX;.A04:I // field@aaef
4b5e1e: 5253 eeaa                              |094f: iget v3, v5, LX/0AGX;.A03:I // field@aaee
4b5e22: 525d f0aa                              |0951: iget v13, v5, LX/0AGX;.A05:I // field@aaf0
4b5e26: 5250 edaa                              |0953: iget v0, v5, LX/0AGX;.A02:I // field@aaed
4b5e2a: 022e 0000                              |0955: move/from16 v46, v0
4b5e2e: 5250 ecaa                              |0957: iget v0, v5, LX/0AGX;.A01:I // field@aaec
4b5e32: 023c 0000                              |0959: move/from16 v60, v0
4b5e36: 1b06 e926 0100                         |095b: const-string/jumbo v6, "video/avc" // string@000126e9
4b5e3c: 9016 1611                              |095e: add-int v22, v22, v17
4b5e40: 2900 13ff                              |0960: goto/16 0873 // -00ed
4b5e44: 1b08 eb26 0100                         |0962: const-string/jumbo v8, "video/hevc" // string@000126eb
4b5e4a: 1407 4363 7668                         |0965: const v7, #float 4.65413e+24 // #68766343
4b5e50: 3270 2b05                              |0968: if-eq v0, v7, 0e93 // +052b
4b5e54: 1407 4376 686c                         |096a: const v7, #float 1.12412e+27 // #6c687643
4b5e5a: 3270 8204                              |096d: if-eq v0, v7, 0def // +0482
