Instagram 439 HDR color selector exact trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_0kzV_A00_CALLER_COUNT=0
HDR_COLOR_STRING_OWNER_COUNT=163
===== HDR/COLOR STRING OWNER :: classes10.txt:194593-194682 :: X.0RtI.HKb =====
569808:                                        |[569808] X.0RtI.HKb:(LX/0lrO;LX/0xem;)V
55aa0a: 7120 9e53 5000                         |09c7: invoke-static {v0, v5}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55aa10: 0c00                                   |09ca: move-result-object v0
55aa12: 5ba0 bb45                              |09cb: iput-object v0, v10, LX/04Jh;.A4b:LX/025R; // field@45bb
55aa16: 1a00 6bff                              |09cd: const-string v0, "local_media_injector_threads_ads_ids" // string@ff6b
55aa1a: 7120 9f53 2000                         |09cf: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55aa20: 0c00                                   |09d2: move-result-object v0
55aa22: 5ba0 3845                              |09d3: iput-object v0, v10, LX/04Jh;.A2U:LX/025R; // field@4538
55aa26: 1a00 68ff                              |09d5: const-string v0, "local_media_injector_short_drama_ads_ids" // string@ff68
55aa2a: 7120 9f53 2000                         |09d7: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55aa30: 0c00                                   |09da: move-result-object v0
55aa32: 5ba0 3545                              |09db: iput-object v0, v10, LX/04Jh;.A2R:LX/025R; // field@4535
55aa36: 1b05 2411 0100                         |09dd: const-string/jumbo v5, "short_drama_local_ad_injection_position" // string@00011124
55aa3c: 1230                                   |09e0: const/4 v0, #int 3 // #3
55aa3e: 7120 9b53 0500                         |09e1: invoke-static {v5, v0}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55aa44: 0c00                                   |09e4: move-result-object v0
55aa46: 5ba0 c245                              |09e5: iput-object v0, v10, LX/04Jh;.A4i:LX/025R; // field@45c2
55aa4a: 1b05 2311 0100                         |09e7: const-string/jumbo v5, "short_drama_local_ad_injection_delay_ms" // string@00011123
55aa50: 1300 d007                              |09ea: const/16 v0, #int 2000 // #7d0
55aa54: 7120 9b53 0500                         |09ec: invoke-static {v5, v0}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55aa5a: 0c00                                   |09ef: move-result-object v0
55aa5c: 5ba0 c145                              |09f0: iput-object v0, v10, LX/04Jh;.A4h:LX/025R; // field@45c1
55aa60: 1a00 bcff                              |09f2: const-string v0, "loom_qpl_marker_trigger" // string@ffbc
55aa64: 7120 9b53 8000                         |09f4: invoke-static {v0, v8}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55aa6a: 0c00                                   |09f7: move-result-object v0
55aa6c: 5ba0 a745                              |09f8: iput-object v0, v10, LX/04Jh;.A4H:LX/025R; // field@45a7
55aa70: 1a00 5aed                              |09fa: const-string v0, "force_disable_gre" // string@ed5a
55aa74: 7120 a053 1000                         |09fc: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55aa7a: 0c00                                   |09ff: move-result-object v0
55aa7c: 5ba0 1745                              |0a00: iput-object v0, v10, LX/04Jh;.A1x:LX/025R; // field@4517
55aa80: 1a00 59ed                              |0a02: const-string v0, "force_defer_feed_response" // string@ed59
55aa84: 7120 a053 1000                         |0a04: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55aa8a: 0c00                                   |0a07: move-result-object v0
55aa8c: 5ba0 1645                              |0a08: iput-object v0, v10, LX/04Jh;.A1w:LX/025R; // field@4516
55aa90: 1a00 bae9                              |0a0a: const-string v0, "enable_feed_media_debug_info" // string@e9ba
55aa94: 7120 a053 1000                         |0a0c: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55aa9a: 0c00                                   |0a0f: move-result-object v0
55aa9c: 5ba0 ff44                              |0a10: iput-object v0, v10, LX/04Jh;.A1Z:LX/025R; // field@44ff
55aaa0: 1b00 320d 0100                         |0a12: const-string/jumbo v0, "save_with_music" // string@00010d32
55aaa6: 7120 a053 1000                         |0a15: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55aaac: 0c00                                   |0a18: move-result-object v0
55aaae: 5ba0 6245                              |0a19: iput-object v0, v10, LX/04Jh;.A3A:LX/025R; // field@4562
55aab2: 1b00 1313 0100                         |0a1b: const-string/jumbo v0, "story_ads_carousel_opt_in_position" // string@00011313
55aab8: 7120 9b53 8000                         |0a1e: invoke-static {v0, v8}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55aabe: 0c00                                   |0a21: move-result-object v0
55aac0: 5ba0 ff45                              |0a22: iput-object v0, v10, LX/04Jh;.A5h:LX/025R; // field@45ff
55aac4: 1b00 dc09 0100                         |0a24: const-string/jumbo v0, "qp_override_ip" // string@000109dc
55aaca: 7120 9d53 3000                         |0a27: invoke-static {v0, v3}, LX/04Im;.A03:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539d
55aad0: 0c00                                   |0a2a: move-result-object v0
55aad2: 5ba0 a945                              |0a2b: iput-object v0, v10, LX/04Jh;.A4J:LX/025R; // field@45a9
55aad6: 1b00 bd02 0100                         |0a2d: const-string/jumbo v0, "mws_www_host" // string@000102bd
55aadc: 7120 9d53 3000                         |0a30: invoke-static {v0, v3}, LX/04Im;.A03:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539d
55aae2: 0c00                                   |0a33: move-result-object v0
55aae4: 5ba0 9645                              |0a34: iput-object v0, v10, LX/04Jh;.A40:LX/025R; // field@4596
55aae8: 1b00 bc02 0100                         |0a36: const-string/jumbo v0, "mws_core_host" // string@000102bc
55aaee: 7120 9d53 3000                         |0a39: invoke-static {v0, v3}, LX/04Im;.A03:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539d
55aaf4: 0c00                                   |0a3c: move-result-object v0
55aaf6: 5ba0 9545                              |0a3d: iput-object v0, v10, LX/04Jh;.A3z:LX/025R; // field@4595
55aafa: 1300 e802                              |0a3f: const/16 v0, #int 744 // #2e8
55aafe: 7110 00b1 0000                         |0a41: invoke-static {v0}, LX/0BQ3;.A00:(I)Ljava/lang/String; // method@b100
55ab04: 0c00                                   |0a44: move-result-object v0
55ab06: 7120 9e53 7000                         |0a45: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55ab0c: 0c00                                   |0a48: move-result-object v0
55ab0e: 5ba0 2745                              |0a49: iput-object v0, v10, LX/04Jh;.A2D:LX/025R; // field@4527
55ab12: 1a00 09f5                              |0a4b: const-string v0, "ig_media_upload_host" // string@f509
55ab16: 7120 9e53 7000                         |0a4d: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55ab1c: 0c00                                   |0a50: move-result-object v0
55ab1e: 5ba0 2c45                              |0a51: iput-object v0, v10, LX/04Jh;.A2I:LX/025R; // field@452c
55ab22: 1a00 c9e9                              |0a53: const-string v0, "enable_ig_video_processing_forwarding" // string@e9c9
55ab26: 7120 a053 1000                         |0a55: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55ab2c: 0c00                                   |0a58: move-result-object v0
55ab2e: 5ba0 0b45                              |0a59: iput-object v0, v10, LX/04Jh;.A1l:LX/025R; // field@450b
55ab32: 1a00 c8e9                              |0a5b: const-string v0, "enable_ig_upload_settings_forwarding" // string@e9c8
55ab36: 7120 a053 1000                         |0a5d: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55ab3c: 0c00                                   |0a60: move-result-object v0
55ab3e: 5ba0 0a45                              |0a61: iput-object v0, v10, LX/04Jh;.A1k:LX/025R; // field@450a
55ab42: 1a00 ddf4                              |0a63: const-string v0, "ig_direct_video_upload_host" // string@f4dd
55ab46: 7120 9e53 7000                         |0a65: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55ab4c: 0c00                                   |0a68: move-result-object v0
55ab4e: 5ba0 2945                              |0a69: iput-object v0, v10, LX/04Jh;.A2F:LX/025R; // field@4529
55ab52: 1b00 1813 0100                         |0a6b: const-string/jumbo v0, "story_drafts_use_persisted_media" // string@00011318
55ab58: 7120 a053 1000                         |0a6e: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55ab5e: 0c00                                   |0a71: move-result-object v0
55ab60: 5ba0 0046                              |0a72: iput-object v0, v10, LX/04Jh;.A5i:LX/025R; // field@4600
55ab64: 1a00 0ae1                              |0a74: const-string v0, "blokswww_ig_www_host" // string@e10a
55ab68: 7120 9e53 7000                         |0a76: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55ab6e: 0c00                                   |0a79: move-result-object v0
55ab70: 5ba0 9f44                              |0a7a: iput-object v0, v10, LX/04Jh;.A01:LX/025R; // field@449f
55ab74: 1b00 0417 0100                         |0a7c: const-string/jumbo v0, "using_blokswww_ig_www_host" // string@00011704
55ab7a: 7120 a053 1000                         |0a7f: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55ab80: 0c00                                   |0a82: move-result-object v0
55ab82: 5ba0 6f45                              |0a83: iput-object v0, v10, LX/04Jh;.A3N:LX/025R; // field@456f
55ab86: 1b00 8813 0100                         |0a85: const-string/jumbo v0, "sup_debug_overlay" // string@00011388
55ab8c: 7120 a053 1000                         |0a88: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55ab92: 0c00                                   |0a8b: move-result-object v0
55ab94: 5ba0 6b45                              |0a8c: iput-object v0, v10, LX/04Jh;.A3J:LX/025R; // field@456b
55ab98: 1b00 8a13 0100                         |0a8e: const-string/jumbo v0, "sup_debug_print" // string@0001138a
55ab9e: 7120 a053 1000                         |0a91: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55aba4: 0c00                                   |0a94: move-result-object v0
55aba6: 5ba0 6d45                              |0a95: iput-object v0, v10, LX/04Jh;.A3L:LX/025R; // field@456d
55abaa: 1b00 8913 0100                         |0a97: const-string/jumbo v0, "sup_debug_overlay_ui" // string@00011389
55abb0: 7120 a053 1000                         |0a9a: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55abb6: 0c00                                   |0a9d: move-result-object v0
55abb8: 5ba0 6c45                              |0a9e: iput-object v0, v10, LX/04Jh;.A3K:LX/025R; // field@456c
55abbc: 1a00 bce9                              |0aa0: const-string v0, "enable_feed_seen_state_logging" // string@e9bc
55abc0: 7120 a053 4000                         |0aa2: invoke-static {v0, v4}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55abc6: 0c00                                   |0aa5: move-result-object v0
55abc8: 5ba0 0145                              |0aa6: iput-object v0, v10, LX/04Jh;.A1b:LX/025R; // field@4501
55abcc: 1a00 b9e9                              |0aa8: const-string v0, "enable_feed_focus_mode" // string@e9b9
55abd0: 7120 a053 1000                         |0aaa: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55abd6: 0c00                                   |0aad: move-result-object v0
55abd8: 5ba0 fe44                              |0aae: iput-object v0, v10, LX/04Jh;.A1Y:LX/025R; // field@44fe
55abdc: 1a00 94e1                              |0ab0: const-string v0, "caa_login_spi" // string@e194
55abe0: 7120 9f53 2000                         |0ab2: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55abe6: 0c00                                   |0ab5: move-result-object v0
55abe8: 5ba0 a744                              |0ab6: iput-object v0, v10, LX/04Jh;.A09:LX/025R; // field@44a7
55abec: 1a00 95e1                              |0ab8: const-string v0, "caa_mis_auth_redirection_flow_type" // string@e195
55abf0: 7120 9e53 7000                         |0aba: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55abf6: 0c00                                   |0abd: move-result-object v0
55abf8: 5ba0 a844                              |0abe: iput-object v0, v10, LX/04Jh;.A0A:LX/025R; // field@44a8
55abfc: 1a00 96e1                              |0ac0: const-string v0, "caa_mis_auth_redirection_flow_uid" // string@e196
55ac00: 7120 9e53 7000                         |0ac2: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55ac06: 0c00                                   |0ac5: move-result-object v0
55ac08: 5ba0 a944                              |0ac6: iput-object v0, v10, LX/04Jh;.A0B:LX/025R; // field@44a9
55ac0c: 1a00 9ae1                              |0ac8: const-string v0, "caa_spi_is_from_registration" // string@e19a
55ac10: 7120 a053 1000                         |0aca: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55ac16: 0c00                                   |0acd: move-result-object v0
55ac18: 5ba0 ad44                              |0ace: iput-object v0, v10, LX/04Jh;.A0F:LX/025R; // field@44ad
55ac1c: 1a00 92e1                              |0ad0: const-string v0, "caa_logged_in_spi_enabled_accounts" // string@e192
55ac20: 7120 9f53 2000                         |0ad2: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55ac26: 0c00                                   |0ad5: move-result-object v0
55ac28: 5ba0 a644                              |0ad6: iput-object v0, v10, LX/04Jh;.A08:LX/025R; // field@44a6
55ac2c: 1a00 99e1                              |0ad8: const-string v0, "caa_show_reset_password" // string@e199
55ac30: 7120 a053 1000                         |0ada: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
