===== classes12.txt LX/0hTo;->A00 targets=['video_decoder_hdr_supported'] line=1264961 =====
STRINGS: video_avc_software_encoder_max_instances | video_avc_hardware_encoder_supported | video_avc_hardware_encoder_max_instances | video_hevc_software_decoder_supported | video_hevc_software_decoder_max_instances | video_hevc_hardware_decoder_supported | video_hevc_hardware_decoder_max_instances | video_hevc_software_encoder_supported | video_hevc_software_encoder_max_instances | video_hevc_hardware_encoder_supported | video_hevc_hardware_encoder_max_instances | video_av1_software_decoder_supported | video_av1_software_decoder_max_instances | video_av1_hardware_decoder_supported | video_av1_hardware_decoder_max_instances | video_av1_software_encoder_supported | video_av1_software_encoder_max_instances | video_av1_hardware_encoder_supported | video_av1_hardware_encoder_max_instances | video_vp9_software_decoder_supported | video_vp9_software_decoder_max_instances | video_vp9_hardware_decoder_supported | video_vp9_hardware_decoder_max_instances | video_vp9_software_encoder_supported | video_vp9_software_encoder_max_instances | video_vp9_hardware_encoder_supported | video_vp9_hardware_encoder_max_instances | video_decoder_hdr_supported | video_encoder_hdr_supported | omx.google. | omx.ffmpeg. | omx.sec. | .sw. | c2.android. | c2.google. | omx. | c2.
4d7e42: 0200 2800                              |01f9: move/from16 v0, v40
637fc8: 6e30 8002 0301                         |007a: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
637fce: 1300 0a00                              |007d: const/16 v0, #int 10 // #a
637fd2: 4601 0400                              |007f: aget-object v1, v4, v0
637fd6: 1f01 be4a                              |0081: check-cast v1, Ljava/lang/Boolean; // type@4abe
637fda: 1a00 31cf                              |0083: const-string v0, "key_camera_motion_tracking_supported" // string@cf31
637fde: 6e30 8002 0301                         |0085: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
637fe4: 1300 0b00                              |0088: const/16 v0, #int 11 // #b
637fe8: 4601 0400                              |008a: aget-object v1, v4, v0
637fec: 1f01 be4a                              |008c: check-cast v1, Ljava/lang/Boolean; // type@4abe
637ff0: 1a00 e8ce                              |008e: const-string v0, "key_camera_flash_supported" // string@cee8
637ff4: 6e30 8002 0301                         |0090: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
637ffa: 1300 0c00                              |0093: const/16 v0, #int 12 // #c
637ffe: 4601 0400                              |0095: aget-object v1, v4, v0
638002: 1f01 be4a                              |0097: check-cast v1, Ljava/lang/Boolean; // type@4abe
638006: 1a00 2ecf                              |0099: const-string v0, "key_camera_is_full_hardware_level" // string@cf2e
63800a: 6e30 8002 0301                         |009b: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638010: 1300 0d00                              |009e: const/16 v0, #int 13 // #d
638014: 4601 0400                              |00a0: aget-object v1, v4, v0
638018: 1f01 be4a                              |00a2: check-cast v1, Ljava/lang/Boolean; // type@4abe
63801c: 1a00 e7ce                              |00a4: const-string v0, "key_camera_concurrent_capture_supported" // string@cee7
638020: 6e30 8002 0301                         |00a6: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638026: 1300 0e00                              |00a9: const/16 v0, #int 14 // #e
63802a: 4601 0400                              |00ab: aget-object v1, v4, v0
63802e: 1f01 be4a                              |00ad: check-cast v1, Ljava/lang/Boolean; // type@4abe
638032: 1a00 2fcf                              |00af: const-string v0, "key_camera_manual_post_processing_supported" // string@cf2f
638036: 6e30 8002 0301                         |00b1: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
63803c: 1300 0f00                              |00b4: const/16 v0, #int 15 // #f
638040: 4601 0400                              |00b6: aget-object v1, v4, v0
638044: 1f01 be4a                              |00b8: check-cast v1, Ljava/lang/Boolean; // type@4abe
638048: 1a00 30cf                              |00ba: const-string v0, "key_camera_manual_sensor_supported" // string@cf30
63804c: 6e30 8002 0301                         |00bc: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638052: 1300 1000                              |00bf: const/16 v0, #int 16 // #10
638056: 4601 0400                              |00c1: aget-object v1, v4, v0
63805a: 1f01 be4a                              |00c3: check-cast v1, Ljava/lang/Boolean; // type@4abe
63805e: 1a00 32cf                              |00c5: const-string v0, "key_camera_raw_image_capture_supported" // string@cf32
638062: 6e30 8002 0301                         |00c7: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638068: 1300 1100                              |00ca: const/16 v0, #int 17 // #11
63806c: 4601 0400                              |00cc: aget-object v1, v4, v0
638070: 1f01 be4a                              |00ce: check-cast v1, Ljava/lang/Boolean; // type@4abe
638074: 1a00 9dce                              |00d0: const-string v0, "key_audio_is_low_latency" // string@ce9d
638078: 6e30 8002 0301                         |00d2: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
63807e: 1300 1200                              |00d5: const/16 v0, #int 18 // #12
638082: 4601 0400                              |00d7: aget-object v1, v4, v0
638086: 1f01 be4a                              |00d9: check-cast v1, Ljava/lang/Boolean; // type@4abe
63808a: 1a00 9ece                              |00db: const-string v0, "key_audio_is_pro_level" // string@ce9e
63808e: 6e30 8002 0301                         |00dd: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638094: 1300 1300                              |00e0: const/16 v0, #int 19 // #13
638098: 4601 0400                              |00e2: aget-object v1, v4, v0
63809c: 1f01 be4a                              |00e4: check-cast v1, Ljava/lang/Boolean; // type@4abe
6380a0: 1a00 a0ce                              |00e6: const-string v0, "key_audio_midi_api_supported" // string@cea0
6380a4: 6e30 8002 0301                         |00e8: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
6380aa: 1300 1400                              |00eb: const/16 v0, #int 20 // #14
6380ae: 4601 0400                              |00ed: aget-object v1, v4, v0
6380b2: 1f01 be4a                              |00ef: check-cast v1, Ljava/lang/Boolean; // type@4abe
6380b6: 1a00 9fce                              |00f1: const-string v0, "key_audio_microphone_present" // string@ce9f
6380ba: 6e30 8002 0301                         |00f3: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
6380c0: 1300 1500                              |00f6: const/16 v0, #int 21 // #15
6380c4: 7120 3a6e 4000                         |00f8: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6380ca: 0c01                                   |00fb: move-result-object v1
6380cc: 1a00 3dcf                              |00fc: const-string v0, "key_opengles_deqp_test_date" // string@cf3d
6380d0: 6e30 8302 0301                         |00fe: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
6380d6: 1300 1600                              |0101: const/16 v0, #int 22 // #16
6380da: 4601 0400                              |0103: aget-object v1, v4, v0
6380de: 1f01 be4a                              |0105: check-cast v1, Ljava/lang/Boolean; // type@4abe
6380e2: 1a00 3ccf                              |0107: const-string v0, "key_opengles_android_extension_pack_supported" // string@cf3c
6380e6: 6e30 8002 0301                         |0109: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
6380ec: 1300 1700                              |010c: const/16 v0, #int 23 // #17
6380f0: 7120 3a6e 4000                         |010e: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6380f6: 0c01                                   |0111: move-result-object v1
6380f8: 1a00 6ecf                              |0112: const-string v0, "key_vulkan_deqp_test_date" // string@cf6e
6380fc: 6e30 8302 0301                         |0114: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638102: 1300 1800                              |0117: const/16 v0, #int 24 // #18
638106: 4601 0400                              |0119: aget-object v1, v4, v0
63810a: 1f01 be4a                              |011b: check-cast v1, Ljava/lang/Boolean; // type@4abe
63810e: 1a00 6fcf                              |011d: const-string v0, "key_vulkan_hardware_compute_supported" // string@cf6f
638112: 6e30 8002 0301                         |011f: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638118: 1300 1900                              |0122: const/16 v0, #int 25 // #19
63811c: 7120 396e 0400                         |0124: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
638122: 0c01                                   |0127: move-result-object v1
638124: 1a00 70cf                              |0128: const-string v0, "key_vulkan_hardware_level" // string@cf70
638128: 6e30 8202 0301                         |012a: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
63812e: 1300 1a00                              |012d: const/16 v0, #int 26 // #1a
638132: 7120 3a6e 4000                         |012f: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
638138: 0c01                                   |0132: move-result-object v1
63813a: 1a00 71cf                              |0133: const-string v0, "key_vulkan_hardware_version" // string@cf71
63813e: 6e30 8302 0301                         |0135: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638144: 1300 1b00                              |0138: const/16 v0, #int 27 // #1b
638148: 7120 3a6e 4000                         |013a: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
63814e: 0c01                                   |013d: move-result-object v1
638150: 1a00 47cf                              |013e: const-string v0, "key_opengles_renderer" // string@cf47
638154: 6e30 8302 0301                         |0140: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
63815a: 1300 1c00                              |0143: const/16 v0, #int 28 // #1c
63815e: 7120 3a6e 4000                         |0145: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
638164: 0c01                                   |0148: move-result-object v1
638166: 1a00 48cf                              |0149: const-string v0, "key_opengles_vendor" // string@cf48
63816a: 6e30 8302 0301                         |014b: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638170: 1300 1d00                              |014e: const/16 v0, #int 29 // #1d
638174: 7120 3a6e 4000                         |0150: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
63817a: 0c01                                   |0153: move-result-object v1
63817c: 1a00 49cf                              |0154: const-string v0, "key_opengles_version" // string@cf49
638180: 6e30 8302 0301                         |0156: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638186: 1300 1e00                              |0159: const/16 v0, #int 30 // #1e
63818a: 7120 396e 0400                         |015b: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
638190: 0c01                                   |015e: move-result-object v1
638192: 1a00 43cf                              |015f: const-string v0, "key_opengles_max_texture_size_pixels" // string@cf43
638196: 6e30 8202 0301                         |0161: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
63819c: 1300 1f00                              |0164: const/16 v0, #int 31 // #1f
6381a0: 7120 396e 0400                         |0166: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
6381a6: 0c01                                   |0169: move-result-object v1

===== classes4.txt LX/0Uiy;->run targets=['video_decoder_hdr_supported', 'key_video_decoder_hdr_supported'] line=1708497 =====
STRINGS: key_video_av1_software_decoder_supported | key_video_av1_software_decoder_max_instances | key_video_av1_hardware_decoder_supported | key_video_av1_hardware_decoder_max_instances | key_video_av1_software_encoder_supported | key_video_av1_software_encoder_max_instances | key_video_av1_hardware_encoder_supported | key_video_av1_hardware_encoder_max_instances | key_video_vp9_software_decoder_supported | key_video_vp9_software_decoder_max_instances | key_video_vp9_hardware_decoder_supported | key_video_vp9_hardware_decoder_max_instances | key_video_vp9_software_encoder_supported | key_video_vp9_software_encoder_max_instances | key_video_vp9_hardware_encoder_supported | key_video_vp9_hardware_encoder_max_instances | key_video_decoder_hdr_supported | key_video_encoder_hdr_supported | key_camera_back_sensor_pixel_resolution | key_camera_front_sensor_pixel_resolution | key_camera_back_sensor_physical_size_mm | key_camera_front_sensor_physical_size_mm | key_camera_front_jpeg_photo_max_pixel_resolution | key_camera_back_jpeg_photo_max_pixel_resolution | key_camera_front_raw_photo_max_pixel_resolution | key_camera_back_raw_photo_max_pixel_resolution | key_camera_front_raw10_photo_max_pixel_resolution | key_camera_back_raw10_photo_max_pixel_resolution | key_camera_front_raw12_photo_max_pixel_resolution | key_camera_back_raw12_photo_max_pixel_resolution | key_camera_front_heic_photo_max_pixel_resolution | key_camera_back_heic_photo_max_pixel_resolution | key_camera_front_ultra_hdr_photo_max_pixel_resolution | key_camera_back_ultra_hdr_photo_max_pixel_resolution | key_camera_front_preview_stream_max_pixel_resolution | key_camera_back_preview_stream_max_pixel_resolution | key_camera_front_video_stream_max_pixel_resolution | key_camera_back_video_stream_max_pixel_resolution | key_camera_front_cpu_stream_max_pixel_resolution | key_camera_back_cpu_stream_max_pixel_resolution | key_camera_front_hlg_hdr_video_supported | key_camera_back_hlg_hdr_video_supported
6383b8: 1a00 51cf                              |0272: const-string v0, "key_video_av1_software_decoder_supported" // string@cf51
6383bc: 6e30 8002 0301                         |0274: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
6383c2: 1300 3800                              |0277: const/16 v0, #int 56 // #38
6383c6: 7120 396e 0400                         |0279: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
6383cc: 0c01                                   |027c: move-result-object v1
6383ce: 1a00 50cf                              |027d: const-string v0, "key_video_av1_software_decoder_max_instances" // string@cf50
6383d2: 6e30 8202 0301                         |027f: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
6383d8: 1300 3900                              |0282: const/16 v0, #int 57 // #39
6383dc: 4601 0400                              |0284: aget-object v1, v4, v0
6383e0: 1f01 be4a                              |0286: check-cast v1, Ljava/lang/Boolean; // type@4abe
