Instagram 439 AV1 manifest filter gate trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_08oh_A0b_CALLER_COUNT=0
X_00PM_A02_CALLER_COUNT=0
===== NEW LX/0XPs; OWNER FULL RAW :: classes12.txt:367813-367919 :: X.0XPs.BD7 =====
42f1b8:                                        |[42f1b8] X.0XPs.BD7:(LX/08tp;)LX/08tp;
6c01da: 5c20 0260                              |0555: iput-boolean v0, v2, LX/05xt;.A2l:Z // field@6002
6c01de: 5530 4262                              |0557: iget-boolean v0, v3, LX/05xw;.A2o:Z // field@6242
6c01e2: 5c20 0560                              |0559: iput-boolean v0, v2, LX/05xt;.A2o:Z // field@6005
6c01e6: 5530 4362                              |055b: iget-boolean v0, v3, LX/05xw;.A2p:Z // field@6243
6c01ea: 5c20 0660                              |055d: iput-boolean v0, v2, LX/05xt;.A2p:Z // field@6006
6c01ee: 5530 4862                              |055f: iget-boolean v0, v3, LX/05xw;.A2u:Z // field@6248
6c01f2: 5c20 0b60                              |0561: iput-boolean v0, v2, LX/05xt;.A2u:Z // field@600b
6c01f6: 5530 4b62                              |0563: iget-boolean v0, v3, LX/05xw;.A2x:Z // field@624b
6c01fa: 5c20 0e60                              |0565: iput-boolean v0, v2, LX/05xt;.A2x:Z // field@600e
6c01fe: 5530 4c62                              |0567: iget-boolean v0, v3, LX/05xw;.A2y:Z // field@624c
6c0202: 5c20 0f60                              |0569: iput-boolean v0, v2, LX/05xt;.A2y:Z // field@600f
6c0206: 5530 4d62                              |056b: iget-boolean v0, v3, LX/05xw;.A2z:Z // field@624d
6c020a: 5c20 1060                              |056d: iput-boolean v0, v2, LX/05xt;.A2z:Z // field@6010
6c020e: 5530 4e62                              |056f: iget-boolean v0, v3, LX/05xw;.A30:Z // field@624e
6c0212: 5c20 1160                              |0571: iput-boolean v0, v2, LX/05xt;.A30:Z // field@6011
6c0216: 5530 5062                              |0573: iget-boolean v0, v3, LX/05xw;.A32:Z // field@6250
6c021a: 5c20 1360                              |0575: iput-boolean v0, v2, LX/05xt;.A32:Z // field@6013
6c021e: 5430 0962                              |0577: iget-object v0, v3, LX/05xw;.A1t:Ljava/lang/String; // field@6209
6c0222: 5b20 cc5f                              |0579: iput-object v0, v2, LX/05xt;.A1t:Ljava/lang/String; // field@5fcc
6c0226: 5530 5f62                              |057b: iget-boolean v0, v3, LX/05xw;.A3H:Z // field@625f
6c022a: 5c20 2260                              |057d: iput-boolean v0, v2, LX/05xt;.A3H:Z // field@6022
6c022e: 5530 6662                              |057f: iget-boolean v0, v3, LX/05xw;.A3O:Z // field@6266
6c0232: 5c20 2960                              |0581: iput-boolean v0, v2, LX/05xt;.A3O:Z // field@6029
6c0236: 5530 6d62                              |0583: iget-boolean v0, v3, LX/05xw;.A3V:Z // field@626d
6c023a: 5c20 3060                              |0585: iput-boolean v0, v2, LX/05xt;.A3V:Z // field@6030
6c023e: 5530 7462                              |0587: iget-boolean v0, v3, LX/05xw;.A3c:Z // field@6274
6c0242: 5c20 3760                              |0589: iput-boolean v0, v2, LX/05xt;.A3c:Z // field@6037
6c0246: 5530 7562                              |058b: iget-boolean v0, v3, LX/05xw;.A3d:Z // field@6275
6c024a: 5c20 3860                              |058d: iput-boolean v0, v2, LX/05xt;.A3d:Z // field@6038
6c024e: 5530 7a62                              |058f: iget-boolean v0, v3, LX/05xw;.A3i:Z // field@627a
6c0252: 5c20 3d60                              |0591: iput-boolean v0, v2, LX/05xt;.A3i:Z // field@603d
6c0256: 5530 7d62                              |0593: iget-boolean v0, v3, LX/05xw;.A3l:Z // field@627d
6c025a: 5c20 4060                              |0595: iput-boolean v0, v2, LX/05xt;.A3l:Z // field@6040
6c025e: 5530 8362                              |0597: iget-boolean v0, v3, LX/05xw;.A3r:Z // field@6283
6c0262: 5c20 4660                              |0599: iput-boolean v0, v2, LX/05xt;.A3r:Z // field@6046
6c0266: 5530 8f62                              |059b: iget-boolean v0, v3, LX/05xw;.A43:Z // field@628f
6c026a: 5c20 5260                              |059d: iput-boolean v0, v2, LX/05xt;.A43:Z // field@6052
6c026e: 5530 9462                              |059f: iget-boolean v0, v3, LX/05xw;.A48:Z // field@6294
6c0272: 5c20 5760                              |05a1: iput-boolean v0, v2, LX/05xt;.A48:Z // field@6057
6c0276: 5530 9562                              |05a3: iget-boolean v0, v3, LX/05xw;.A49:Z // field@6295
6c027a: 5c20 5860                              |05a5: iput-boolean v0, v2, LX/05xt;.A49:Z // field@6058
6c027e: 5530 9b62                              |05a7: iget-boolean v0, v3, LX/05xw;.A4F:Z // field@629b
6c0282: 5c20 5e60                              |05a9: iput-boolean v0, v2, LX/05xt;.A4F:Z // field@605e
6c0286: 5530 9c62                              |05ab: iget-boolean v0, v3, LX/05xw;.A4G:Z // field@629c
6c028a: 5c20 5f60                              |05ad: iput-boolean v0, v2, LX/05xt;.A4G:Z // field@605f
6c028e: 5530 9f62                              |05af: iget-boolean v0, v3, LX/05xw;.A4J:Z // field@629f
6c0292: 5c20 6260                              |05b1: iput-boolean v0, v2, LX/05xt;.A4J:Z // field@6062
6c0296: 5530 ab62                              |05b3: iget-boolean v0, v3, LX/05xw;.A4V:Z // field@62ab
6c029a: 5c20 6e60                              |05b5: iput-boolean v0, v2, LX/05xt;.A4V:Z // field@606e
6c029e: 5530 ac62                              |05b7: iget-boolean v0, v3, LX/05xw;.A4W:Z // field@62ac
6c02a2: 5c20 6f60                              |05b9: iput-boolean v0, v2, LX/05xt;.A4W:Z // field@606f
6c02a6: 5530 c762                              |05bb: iget-boolean v0, v3, LX/05xw;.A4x:Z // field@62c7
6c02aa: 5c20 8a60                              |05bd: iput-boolean v0, v2, LX/05xt;.A4x:Z // field@608a
6c02ae: 5530 c862                              |05bf: iget-boolean v0, v3, LX/05xw;.A4y:Z // field@62c8
6c02b2: 5c20 8b60                              |05c1: iput-boolean v0, v2, LX/05xt;.A4y:Z // field@608b
6c02b6: 5530 c962                              |05c3: iget-boolean v0, v3, LX/05xw;.A4z:Z // field@62c9
6c02ba: 5c20 8c60                              |05c5: iput-boolean v0, v2, LX/05xt;.A4z:Z // field@608c
6c02be: 5530 ca62                              |05c7: iget-boolean v0, v3, LX/05xw;.A50:Z // field@62ca
6c02c2: 5c20 8d60                              |05c9: iput-boolean v0, v2, LX/05xt;.A50:Z // field@608d
6c02c6: 5530 ce62                              |05cb: iget-boolean v0, v3, LX/05xw;.A54:Z // field@62ce
6c02ca: 5c20 9160                              |05cd: iput-boolean v0, v2, LX/05xt;.A54:Z // field@6091
6c02ce: 5530 d262                              |05cf: iget-boolean v0, v3, LX/05xw;.A58:Z // field@62d2
6c02d2: 5c20 9560                              |05d1: iput-boolean v0, v2, LX/05xt;.A58:Z // field@6095
6c02d6: 5530 d962                              |05d3: iget-boolean v0, v3, LX/05xw;.A5F:Z // field@62d9
6c02da: 5c20 9c60                              |05d5: iput-boolean v0, v2, LX/05xt;.A5F:Z // field@609c
6c02de: 5530 dc62                              |05d7: iget-boolean v0, v3, LX/05xw;.A5I:Z // field@62dc
6c02e2: 5c20 9f60                              |05d9: iput-boolean v0, v2, LX/05xt;.A5I:Z // field@609f
6c02e6: 5530 de62                              |05db: iget-boolean v0, v3, LX/05xw;.A5K:Z // field@62de
6c02ea: 5c20 a160                              |05dd: iput-boolean v0, v2, LX/05xt;.A5K:Z // field@60a1
6c02ee: 5530 e162                              |05df: iget-boolean v0, v3, LX/05xw;.A5N:Z // field@62e1
6c02f2: 5c20 a460                              |05e1: iput-boolean v0, v2, LX/05xt;.A5N:Z // field@60a4
6c02f6: 5530 eb62                              |05e3: iget-boolean v0, v3, LX/05xw;.A5X:Z // field@62eb
6c02fa: 5c20 ae60                              |05e5: iput-boolean v0, v2, LX/05xt;.A5X:Z // field@60ae
6c02fe: 5530 ec62                              |05e7: iget-boolean v0, v3, LX/05xw;.A5Y:Z // field@62ec
6c0302: 5c20 af60                              |05e9: iput-boolean v0, v2, LX/05xt;.A5Y:Z // field@60af
6c0306: 5530 ed62                              |05eb: iget-boolean v0, v3, LX/05xw;.A5Z:Z // field@62ed
6c030a: 5c20 b060                              |05ed: iput-boolean v0, v2, LX/05xt;.A5Z:Z // field@60b0
6c030e: 5530 ee62                              |05ef: iget-boolean v0, v3, LX/05xw;.A5a:Z // field@62ee
6c0312: 5c20 b160                              |05f1: iput-boolean v0, v2, LX/05xt;.A5a:Z // field@60b1
6c0316: 5530 ef62                              |05f3: iget-boolean v0, v3, LX/05xw;.A5b:Z // field@62ef
6c031a: 5c20 b260                              |05f5: iput-boolean v0, v2, LX/05xt;.A5b:Z // field@60b2
6c031e: 5530 f062                              |05f7: iget-boolean v0, v3, LX/05xw;.A5c:Z // field@62f0
6c0322: 5c20 b360                              |05f9: iput-boolean v0, v2, LX/05xt;.A5c:Z // field@60b3
6c0326: 5530 f662                              |05fb: iget-boolean v0, v3, LX/05xw;.A5i:Z // field@62f6
6c032a: 5c20 b960                              |05fd: iput-boolean v0, v2, LX/05xt;.A5i:Z // field@60b9
6c032e: 5530 f862                              |05ff: iget-boolean v0, v3, LX/05xw;.A5k:Z // field@62f8
6c0332: 5c20 bb60                              |0601: iput-boolean v0, v2, LX/05xt;.A5k:Z // field@60bb
6c0336: 5530 fc62                              |0603: iget-boolean v0, v3, LX/05xw;.A5o:Z // field@62fc
6c033a: 5c20 bf60                              |0605: iput-boolean v0, v2, LX/05xt;.A5o:Z // field@60bf
6c033e: 5530 0263                              |0607: iget-boolean v0, v3, LX/05xw;.A5u:Z // field@6302
6c0342: 5c20 c560                              |0609: iput-boolean v0, v2, LX/05xt;.A5u:Z // field@60c5
6c0346: 5530 0463                              |060b: iget-boolean v0, v3, LX/05xw;.A5w:Z // field@6304
6c034a: 5c20 c760                              |060d: iput-boolean v0, v2, LX/05xt;.A5w:Z // field@60c7
6c034e: 5530 0a63                              |060f: iget-boolean v0, v3, LX/05xw;.A62:Z // field@630a
6c0352: 5c20 cd60                              |0611: iput-boolean v0, v2, LX/05xt;.A62:Z // field@60cd
6c0356: 5530 0d63                              |0613: iget-boolean v0, v3, LX/05xw;.A65:Z // field@630d
6c035a: 5c20 d060                              |0615: iput-boolean v0, v2, LX/05xt;.A65:Z // field@60d0
6c035e: 5530 1163                              |0617: iget-boolean v0, v3, LX/05xw;.A69:Z // field@6311
6c0362: 5c20 d460                              |0619: iput-boolean v0, v2, LX/05xt;.A69:Z // field@60d4
6c0366: 5530 2863                              |061b: iget-boolean v0, v3, LX/05xw;.A6W:Z // field@6328
6c036a: 5c20 eb60                              |061d: iput-boolean v0, v2, LX/05xt;.A6W:Z // field@60eb
6c036e: 5530 3363                              |061f: iget-boolean v0, v3, LX/05xw;.A6h:Z // field@6333
6c0372: 5c20 f660                              |0621: iput-boolean v0, v2, LX/05xt;.A6h:Z // field@60f6
6c0376: 5530 3763                              |0623: iget-boolean v0, v3, LX/05xw;.A6l:Z // field@6337
6c037a: 5c20 fa60                              |0625: iput-boolean v0, v2, LX/05xt;.A6l:Z // field@60fa
6c037e: 5530 3b63                              |0627: iget-boolean v0, v3, LX/05xw;.A6p:Z // field@633b
6c0382: 5c20 fe60                              |0629: iput-boolean v0, v2, LX/05xt;.A6p:Z // field@60fe
6c0386: 5530 4263                              |062b: iget-boolean v0, v3, LX/05xw;.A6w:Z // field@6342
6c038a: 5c20 0561                              |062d: iput-boolean v0, v2, LX/05xt;.A6w:Z // field@6105
6c038e: 5530 4363                              |062f: iget-boolean v0, v3, LX/05xw;.A6x:Z // field@6343
6c0392: 5c20 0661                              |0631: iput-boolean v0, v2, LX/05xt;.A6x:Z // field@6106
6c0396: 5530 4863                              |0633: iget-boolean v0, v3, LX/05xw;.A72:Z // field@6348
6c039a: 5c20 0b61                              |0635: iput-boolean v0, v2, LX/05xt;.A72:Z // field@610b
6c039e: 5330 be61                              |0637: iget-wide v0, v3, LX/05xw;.A0g:J // field@61be
6c03a2: 5a20 815f                              |0639: iput-wide v0, v2, LX/05xt;.A0g:J // field@5f81
6c03a6: 5530 4963                              |063b: iget-boolean v0, v3, LX/05xw;.A73:Z // field@6349
6c03aa: 5c20 0c61                              |063d: iput-boolean v0, v2, LX/05xt;.A73:Z // field@610c
6c03ae: 5530 4c63                              |063f: iget-boolean v0, v3, LX/05xw;.A76:Z // field@634c
6c03b2: 5c20 0f61                              |0641: iput-boolean v0, v2, LX/05xt;.A76:Z // field@610f
6c03b6: 5530 5363                              |0643: iget-boolean v0, v3, LX/05xw;.A7D:Z // field@6353
6c03ba: 5c20 1661                              |0645: iput-boolean v0, v2, LX/05xt;.A7D:Z // field@6116
6c03be: 5530 5563                              |0647: iget-boolean v0, v3, LX/05xw;.A7F:Z // field@6355
6c03c2: 5c20 1861                              |0649: iput-boolean v0, v2, LX/05xt;.A7F:Z // field@6118
6c03c6: 5430 0b62                              |064b: iget-object v0, v3, LX/05xw;.A1v:Ljava/lang/String; // field@620b
6c03ca: 5b20 ce5f                              |064d: iput-object v0, v2, LX/05xt;.A1v:Ljava/lang/String; // field@5fce
6c03ce: 5330 bf61                              |064f: iget-wide v0, v3, LX/05xw;.A0h:J // field@61bf
6c03d2: 5a20 825f                              |0651: iput-wide v0, v2, LX/05xt;.A0h:J // field@5f82
6c03d6: 5530 5963                              |0653: iget-boolean v0, v3, LX/05xw;.A7J:Z // field@6359
6c03da: 5c20 1c61                              |0655: iput-boolean v0, v2, LX/05xt;.A7J:Z // field@611c
6c03de: 5530 5f63                              |0657: iget-boolean v0, v3, LX/05xw;.A7P:Z // field@635f
6c03e2: 5c20 2261                              |0659: iput-boolean v0, v2, LX/05xt;.A7P:Z // field@6122
6c03e6: 5330 9a61                              |065b: iget-wide v0, v3, LX/05xw;.A06:D // field@619a
6c03ea: 5a20 5d5f                              |065d: iput-wide v0, v2, LX/05xt;.A06:D // field@5f5d
6c03ee: 5530 6163                              |065f: iget-boolean v0, v3, LX/05xw;.A7R:Z // field@6361
6c03f2: 5c20 2461                              |0661: iput-boolean v0, v2, LX/05xt;.A7R:Z // field@6124
6c03f6: 5530 6263                              |0663: iget-boolean v0, v3, LX/05xw;.A7S:Z // field@6362
6c03fa: 5c20 2561                              |0665: iput-boolean v0, v2, LX/05xt;.A7S:Z // field@6125
6c03fe: 5530 6363                              |0667: iget-boolean v0, v3, LX/05xw;.A7T:Z // field@6363
6c0402: 5c20 2661                              |0669: iput-boolean v0, v2, LX/05xt;.A7T:Z // field@6126
6c0406: 5530 6563                              |066b: iget-boolean v0, v3, LX/05xw;.A7V:Z // field@6365
6c040a: 5c20 2861                              |066d: iput-boolean v0, v2, LX/05xt;.A7V:Z // field@6128
6c040e: 5530 6663                              |066f: iget-boolean v0, v3, LX/05xw;.A7W:Z // field@6366
6c0412: 5c20 2961                              |0671: iput-boolean v0, v2, LX/05xt;.A7W:Z // field@6129
6c0416: 5530 6763                              |0673: iget-boolean v0, v3, LX/05xw;.A7X:Z // field@6367
6c041a: 5c20 2a61                              |0675: iput-boolean v0, v2, LX/05xt;.A7X:Z // field@612a
6c041e: 5530 6863                              |0677: iget-boolean v0, v3, LX/05xw;.A7Y:Z // field@6368
6c0422: 5c20 2b61                              |0679: iput-boolean v0, v2, LX/05xt;.A7Y:Z // field@612b
6c0426: 5530 6a63                              |067b: iget-boolean v0, v3, LX/05xw;.A7a:Z // field@636a
6c042a: 5c20 2d61                              |067d: iput-boolean v0, v2, LX/05xt;.A7a:Z // field@612d
6c042e: 5330 c661                              |067f: iget-wide v0, v3, LX/05xw;.A0o:J // field@61c6
6c0432: 5a20 895f                              |0681: iput-wide v0, v2, LX/05xt;.A0o:J // field@5f89
6c0436: 5530 6b63                              |0683: iget-boolean v0, v3, LX/05xw;.A7b:Z // field@636b
6c043a: 5c20 2e61                              |0685: iput-boolean v0, v2, LX/05xt;.A7b:Z // field@612e
6c043e: 5330 cd61                              |0687: iget-wide v0, v3, LX/05xw;.A0v:J // field@61cd
6c0442: 5a20 905f                              |0689: iput-wide v0, v2, LX/05xt;.A0v:J // field@5f90
6c0446: 5330 ce61                              |068b: iget-wide v0, v3, LX/05xw;.A0w:J // field@61ce
6c044a: 5a20 915f                              |068d: iput-wide v0, v2, LX/05xt;.A0w:J // field@5f91
6c044e: 5330 cf61                              |068f: iget-wide v0, v3, LX/05xw;.A0x:J // field@61cf
6c0452: 5a20 925f                              |0691: iput-wide v0, v2, LX/05xt;.A0x:J // field@5f92
6c0456: 5330 9c61                              |0693: iget-wide v0, v3, LX/05xw;.A08:D // field@619c
6c045a: 5a20 5f5f                              |0695: iput-wide v0, v2, LX/05xt;.A08:D // field@5f5f
6c045e: 5330 9d61                              |0697: iget-wide v0, v3, LX/05xw;.A09:D // field@619d
6c0462: 5a20 605f                              |0699: iput-wide v0, v2, LX/05xt;.A09:D // field@5f60
6c0466: 5330 9e61                              |069b: iget-wide v0, v3, LX/05xw;.A0A:D // field@619e
