Instagram 439 R6 full-chain target map
======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

STRING video_dash_manifest COUNT=23
===== STRING video_dash_manifest :: classes.txt:21193-21964 :: X.04ak.A00 =====
09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
49e956: 7120 0aec 2100                         |0071: invoke-static {v1, v2}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@ec0a
49e95c: 0c02                                   |0074: move-result-object v2
49e95e: 1a01 3de3                              |0075: const-string v1, "client_sample_weight" // string@e33d
49e962: 7230 ad12 1502                         |0077: invoke-interface {v5, v1, v2}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@12ad
49e968: 5442 7339                              |007a: iget-object v2, v4, LX/03QR;.A0p:Ljava/lang/String; // field@3973
49e96c: 1a01 cee5                              |007c: const-string v1, "connection_type" // string@e5ce
49e970: 7230 b112 1502                         |007e: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49e976: 5442 4b39                              |0081: iget-object v2, v4, LX/03QR;.A0B:Ljava/lang/Double; // field@394b
49e97a: 1a01 fce7                              |0083: const-string v1, "device_lat" // string@e7fc
49e97e: 7230 aa12 1502                         |0085: invoke-interface {v5, v1, v2}, LX/00vv;.AMH:(Ljava/lang/String;Ljava/lang/Double;)V // method@12aa
49e984: 5442 4c39                              |0088: iget-object v2, v4, LX/03QR;.A0C:Ljava/lang/Double; // field@394c
49e988: 1a01 fde7                              |008a: const-string v1, "device_long" // string@e7fd
49e98c: 7230 aa12 1502                         |008c: invoke-interface {v5, v1, v2}, LX/00vv;.AMH:(Ljava/lang/String;Ljava/lang/Double;)V // method@12aa
49e992: 5442 7839                              |008f: iget-object v2, v4, LX/03QR;.A0u:Ljava/lang/String; // field@3978
49e996: 1a01 30ed                              |0091: const-string v1, "follow_status" // string@ed30
49e99a: 7230 b112 1502                         |0093: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49e9a0: 5442 6f39                              |0096: iget-object v2, v4, LX/03QR;.A0l:Ljava/lang/String; // field@396f
49e9a4: 1a01 81f3                              |0098: const-string v1, "hardware_address" // string@f381
49e9a8: 7230 b112 1502                         |009a: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49e9ae: 7110 9eeb 0b00                         |009d: invoke-static {v11}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@eb9e
49e9b4: 0c02                                   |00a0: move-result-object v2
49e9b6: 1a01 bcf8                              |00a1: const-string v1, "is_dash_eligible" // string@f8bc
49e9ba: 7230 a912 1502                         |00a3: invoke-interface {v5, v1, v2}, LX/00vv;.ALp:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@12a9
49e9c0: 5442 9839                              |00a6: iget-object v2, v4, LX/03QR;.A1Q:Ljava/util/HashMap; // field@3998
49e9c4: 3802 3804                              |00a8: if-eqz v2, 04e0 // +0438
49e9c8: 1a01 38f9                              |00aa: const-string v1, "is_network_roaming" // string@f938
49e9cc: 6e20 84ed 1200                         |00ac: invoke-virtual {v2, v1}, Ljava/util/AbstractMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@ed84
49e9d2: 0c02                                   |00af: move-result-object v2
49e9d4: 1f02 9a87                              |00b0: check-cast v2, Ljava/lang/String; // type@879a
49e9d8: 1a01 38f9                              |00b2: const-string v1, "is_network_roaming" // string@f938
49e9dc: 7230 b112 1502                         |00b4: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49e9e2: 5442 4939                              |00b7: iget-object v2, v4, LX/03QR;.A09:Ljava/lang/Boolean; // field@3949
49e9e6: 1a01 bff9                              |00b9: const-string v1, "is_video_to_carousel" // string@f9bf
49e9ea: 7230 a912 1502                         |00bb: invoke-interface {v5, v1, v2}, LX/00vv;.ALp:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@12a9
49e9f0: 5442 6939                              |00be: iget-object v2, v4, LX/03QR;.A0f:Ljava/lang/Long; // field@3969
49e9f4: 1b01 4700 0100                         |00c0: const-string/jumbo v1, "m_ts" // string@00010047
49e9fa: 7230 ad12 1502                         |00c3: invoke-interface {v5, v1, v2}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@12ad
49ea00: 5442 9839                              |00c6: iget-object v2, v4, LX/03QR;.A1Q:Ljava/util/HashMap; // field@3998
49ea04: 3802 1504                              |00c8: if-eqz v2, 04dd // +0415
49ea08: 1b01 7203 0100                         |00ca: const-string/jumbo v1, "network_generation" // string@00010372
49ea0e: 6e20 84ed 1200                         |00cd: invoke-virtual {v2, v1}, Ljava/util/AbstractMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@ed84
49ea14: 0c02                                   |00d0: move-result-object v2
49ea16: 1f02 9a87                              |00d1: check-cast v2, Ljava/lang/String; // type@879a
49ea1a: 1b01 7203 0100                         |00d3: const-string/jumbo v1, "network_generation" // string@00010372
49ea20: 7230 b112 1502                         |00d6: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49ea26: 5442 9839                              |00d9: iget-object v2, v4, LX/03QR;.A1Q:Ljava/util/HashMap; // field@3998
49ea2a: 3802 ff03                              |00db: if-eqz v2, 04da // +03ff
49ea2e: 1b01 7303 0100                         |00dd: const-string/jumbo v1, "network_params" // string@00010373
49ea34: 6e20 84ed 1200                         |00e0: invoke-virtual {v2, v1}, Ljava/util/AbstractMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@ed84
49ea3a: 0c02                                   |00e3: move-result-object v2
49ea3c: 1f02 9a87                              |00e4: check-cast v2, Ljava/lang/String; // type@879a
49ea40: 1b01 7303 0100                         |00e6: const-string/jumbo v1, "network_params" // string@00010373
49ea46: 7230 b112 1502                         |00e9: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49ea4c: 5442 9839                              |00ec: iget-object v2, v4, LX/03QR;.A1Q:Ljava/util/HashMap; // field@3998
49ea50: 3802 e903                              |00ee: if-eqz v2, 04d7 // +03e9
49ea54: 1b01 7803 0100                         |00f0: const-string/jumbo v1, "network_type_info" // string@00010378
49ea5a: 6e20 84ed 1200                         |00f3: invoke-virtual {v2, v1}, Ljava/util/AbstractMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@ed84
49ea60: 0c02                                   |00f6: move-result-object v2
49ea62: 1f02 9a87                              |00f7: check-cast v2, Ljava/lang/String; // type@879a
49ea66: 1b01 7803 0100                         |00f9: const-string/jumbo v1, "network_type_info" // string@00010378
49ea6c: 7230 b112 1502                         |00fc: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49ea72: 5442 8439                              |00ff: iget-object v2, v4, LX/03QR;.A16:Ljava/lang/String; // field@3984
49ea76: 1b01 f107 0100                         |0101: const-string/jumbo v1, "playback_format" // string@000107f1
49ea7c: 7230 b112 1502                         |0104: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49ea82: 5442 7c39                              |0107: iget-object v2, v4, LX/03QR;.A0y:Ljava/lang/String; // field@397c
49ea86: 1a01 2bf7                              |0109: const-string v1, "inventory_source" // string@f72b
49ea8a: 7230 b112 1502                         |010b: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49ea90: 5442 8639                              |010e: iget-object v2, v4, LX/03QR;.A18:Ljava/lang/String; // field@3986
49ea94: 1b01 5a0a 0100                         |0110: const-string/jumbo v1, "random_session_id" // string@00010a5a
49ea9a: 7230 b112 1502                         |0113: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eaa0: 5442 8939                              |0116: iget-object v2, v4, LX/03QR;.A1B:Ljava/lang/String; // field@3989
49eaa4: 1b01 a80a 0100                         |0118: const-string/jumbo v1, "reason" // string@00010aa8
49eaaa: 7230 b112 1502                         |011b: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eab0: 5441 5639                              |011e: iget-object v1, v4, LX/03QR;.A0M:Ljava/lang/Float; // field@3956
49eab4: 3801 b403                              |0120: if-eqz v1, 04d4 // +03b4
49eab8: 6e10 28ec 0100                         |0122: invoke-virtual {v1}, Ljava/lang/Number;.floatValue:()F // method@ec28
49eabe: 0a01                                   |0125: move-result v1
49eac0: 8911                                   |0126: float-to-double v1, v1
49eac2: 7120 daeb 2100                         |0127: invoke-static {v1, v2}, Ljava/lang/Double;.valueOf:(D)Ljava/lang/Double; // method@ebda
49eac8: 0c02                                   |012a: move-result-object v2
49eaca: 1b01 450c 0100                         |012b: const-string/jumbo v1, "retry_count" // string@00010c45
49ead0: 7230 aa12 1502                         |012e: invoke-interface {v5, v1, v2}, LX/00vv;.AMH:(Ljava/lang/String;Ljava/lang/Double;)V // method@12aa
49ead6: 5442 8b39                              |0131: iget-object v2, v4, LX/03QR;.A1D:Ljava/lang/String; // field@398b
49eada: 1b01 260c 0100                         |0133: const-string/jumbo v1, "resource_url" // string@00010c26
49eae0: 7230 b112 1502                         |0136: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eae6: 5442 8f39                              |0139: iget-object v2, v4, LX/03QR;.A1H:Ljava/lang/String; // field@398f
49eaea: 1b01 9715 0100                         |013b: const-string/jumbo v1, "tracking_token" // string@00011597
49eaf0: 7230 b112 1502                         |013e: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eaf6: 5442 9339                              |0141: iget-object v2, v4, LX/03QR;.A1L:Ljava/lang/String; // field@3993
49eafa: 1b01 8e17 0100                         |0143: const-string/jumbo v1, "video_type" // string@0001178e
49eb00: 7230 b112 1502                         |0146: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eb06: 5442 9439                              |0149: iget-object v2, v4, LX/03QR;.A1M:Ljava/lang/String; // field@3994
49eb0a: 1b01 d017 0100                         |014b: const-string/jumbo v1, "viewer_session_id" // string@000117d0
49eb10: 7230 b112 1502                         |014e: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eb16: 5442 7239                              |0151: iget-object v2, v4, LX/03QR;.A0o:Ljava/lang/String; // field@3972
49eb1a: 1a01 bfe2                              |0153: const-string v1, "chaining_session_id" // string@e2bf
49eb1e: 7230 b112 1502                         |0155: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eb24: 5442 9239                              |0158: iget-object v2, v4, LX/03QR;.A1K:Ljava/lang/String; // field@3992
49eb28: 1b01 6117 0100                         |015a: const-string/jumbo v1, "video_codec" // string@00011761
49eb2e: 7230 b112 1502                         |015d: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eb34: 5442 4739                              |0160: iget-object v2, v4, LX/03QR;.A07:Ljava/lang/Boolean; // field@3947
49eb38: 1a01 82f9                              |0162: const-string v1, "is_secondary_channel_enabled" // string@f982
49eb3c: 7230 a912 1502                         |0164: invoke-interface {v5, v1, v2}, LX/00vv;.ALp:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@12a9
49eb42: 5442 8139                              |0167: iget-object v2, v4, LX/03QR;.A13:Ljava/lang/String; // field@3981
49eb46: 1b01 3103 0100                         |0169: const-string/jumbo v1, "nav_chain" // string@00010331
49eb4c: 7230 b112 1502                         |016c: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eb52: 5442 7d39                              |016f: iget-object v2, v4, LX/03QR;.A0z:Ljava/lang/String; // field@397d
49eb56: 1b01 6c0e 0100                         |0171: const-string/jumbo v1, "session_validation_token" // string@00010e6c
49eb5c: 7230 b112 1502                         |0174: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eb62: 5442 9139                              |0177: iget-object v2, v4, LX/03QR;.A1J:Ljava/lang/String; // field@3991
49eb66: 1b01 a716 0100                         |0179: const-string/jumbo v1, "upload_id" // string@000116a7
49eb6c: 7230 b112 1502                         |017c: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eb72: 5442 8339                              |017f: iget-object v2, v4, LX/03QR;.A15:Ljava/lang/String; // field@3983
49eb76: 1b01 4407 0100                         |0181: const-string/jumbo v1, "parent_m_pk" // string@00010744
49eb7c: 7230 b112 1502                         |0184: invoke-interface {v5, v1, v2}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49eb82: 5442 8a39                              |0187: iget-object v2, v4, LX/03QR;.A1C:Ljava/lang/String; // field@398a
